"timeBlock","Jan","Feb","Mar","Apr","May","Jun","July","Aug","Sep","Oct","Nov","Dcb"
"77","77","77","77","77","77","73.4","77","77","77","77","77","77"
"78","77","77","77","77","77","73.4","77","77","77","77","77","77"
"79","77","77","77","77","77","77","77","77","77","77","77","77"
"80","77","77","77","77","77","77","77","77","77","77","77","77"
"81","77","77","77","77","77","77","77","77","77","77","73.4","73.4"
"82","77","77","77","77","77","77","77","77","77","77","73.4","73.4"
"83","77","77","77","77","77","77","77","77","77","77","73.4","73.4"
"84","77","77","77","77","77","77","77","77","80.6","80.6","73.4","73.4"
"85","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"86","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"87","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"88","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"89","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"90","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"91","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"92","77","77","77","77","73.4","77","77","77","80.6","80.6","73.4","73.4"
"93","77","77","77","77","73.4","77","77","77","77","77","77","77"
"94","77","77","77","77","73.4","77","77","77","77","77","77","77"
"95","77","77","77","77","73.4","77","77","77","77","77","77","77"

