"sampleTime","1","2","3","4","5","6","7","8","9","10","11","12"
"79","0","0","2","-1","0","0","0","0","-1","0","0","-1"
"80","0","0","1","0","0","0","0","0","-1","-1","0","-1"
"81","0","0","0","0","0","0","0","0","-1","-1","0","-1"
"82","0","0","0","0","0","1","0","0","-1","-1","0","0"
"83","0","0","0","0","0","2","0","0","-1","-1","1","0"
"84","1","0","0","0","0","3","0","0","0","-1","2","0"
"85","2","1","1","0","0","4","0","0","1","-1","3","0"
"86","3","2","2","1","0","4","0","0","2","-1","4","0"
"87","4","3","3","2","0","4","0","0","3","-1","4","0"
"88","4","4","4","3","0","3","0","0","4","-1","4","0"
"89","4","4","4","4","0","2","-1","0","4","0","3","0"
"90","3","4","4","4","0","1","-1","0","4","0","2","0"
"91","2","3","3","4","0","0","-1","0","3","0","1","0"
"92","1","2","2","3","0","0","-1","0","2","0","0","0"
"93","0","1","1","2","0","0","-1","0","1","0","0","0"
"94","0","0","0","1","0","0","-1","0","0","0","0","0"
"95","0","0","0","0","0","0","0","0","0","0","0","0"
"96","0","0","0","0","0","0","0","0","0","0","0","0"
